,country,elec_generation,elec_use,energy_produce,energy_use,oil_consume,oil_produce,population
183,Mauritania,,,,,,,3390000
184,"Micronesia, Fed. Sts.",,,,,,,103000
185,Monaco,,,,,,,35200
186,Nauru,,,,,,,9940
187,Palestine,,,,,,,3960000
188,Papua New Guinea,,,,,,,7140000
189,Rwanda,,,,,,,9780000
190,San Marino,,,,,,,30800
191,Sierra Leone,,,,,,,6270000
192,Somalia,,,,,,,11700000
193,Tuvalu,,,,,,,10400
194,Uganda,,,,,,,31400000
